index	path	status	old_path_if_renamed	diff_file
001	.github/workflows/kurtosis-eip8025.yml	A		notes/raw/lh-files/001.diff
002	.github/workflows/nightly-tests.yml	M		notes/raw/lh-files/002.diff
003	.github/workflows/test-suite.yml	M		notes/raw/lh-files/003.diff
004	.github/workflows/zkboost-tests.yml	A		notes/raw/lh-files/004.diff
005	Cargo.lock	M		notes/raw/lh-files/005.diff
006	Cargo.toml	M		notes/raw/lh-files/006.diff
007	Makefile	M		notes/raw/lh-files/007.diff
008	beacon_node/beacon_chain/src/beacon_chain.rs	M		notes/raw/lh-files/008.diff
009	beacon_node/beacon_chain/src/blob_verification.rs	M		notes/raw/lh-files/009.diff
010	beacon_node/beacon_chain/src/block_production/mod.rs	M		notes/raw/lh-files/010.diff
011	beacon_node/beacon_chain/src/block_verification.rs	M		notes/raw/lh-files/011.diff
012	beacon_node/beacon_chain/src/builder.rs	M		notes/raw/lh-files/012.diff
013	beacon_node/beacon_chain/src/canonical_head.rs	M		notes/raw/lh-files/013.diff
014	beacon_node/beacon_chain/src/chain_config.rs	M		notes/raw/lh-files/014.diff
015	beacon_node/beacon_chain/src/data_availability_checker.rs	M		notes/raw/lh-files/015.diff
016	beacon_node/beacon_chain/src/data_availability_checker/error.rs	M		notes/raw/lh-files/016.diff
017	beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs	M		notes/raw/lh-files/017.diff
018	beacon_node/beacon_chain/src/eip8025/mod.rs	A		notes/raw/lh-files/018.diff
019	beacon_node/beacon_chain/src/eip8025/proof_status.rs	A		notes/raw/lh-files/019.diff
020	beacon_node/beacon_chain/src/eip8025/proof_verification.rs	A		notes/raw/lh-files/020.diff
021	beacon_node/beacon_chain/src/errors.rs	M		notes/raw/lh-files/021.diff
022	beacon_node/beacon_chain/src/execution_payload.rs	M		notes/raw/lh-files/022.diff
023	beacon_node/beacon_chain/src/fetch_blobs/fetch_blobs_beacon_adapter.rs	M		notes/raw/lh-files/023.diff
024	beacon_node/beacon_chain/src/fetch_blobs/mod.rs	M		notes/raw/lh-files/024.diff
025	beacon_node/beacon_chain/src/fetch_blobs/tests.rs	M		notes/raw/lh-files/025.diff
026	beacon_node/beacon_chain/src/internal_events.rs	A		notes/raw/lh-files/026.diff
027	beacon_node/beacon_chain/src/lib.rs	M		notes/raw/lh-files/027.diff
028	beacon_node/beacon_chain/src/observed_execution_proofs.rs	A		notes/raw/lh-files/028.diff
029	beacon_node/beacon_chain/src/payload_envelope_verification/import.rs	M		notes/raw/lh-files/029.diff
030	beacon_node/beacon_chain/src/payload_envelope_verification/payload_notifier.rs	M		notes/raw/lh-files/030.diff
031	beacon_node/beacon_chain/src/test_utils.rs	M		notes/raw/lh-files/031.diff
032	beacon_node/beacon_chain/tests/attestation_production.rs	M		notes/raw/lh-files/032.diff
033	beacon_node/beacon_chain/tests/attestation_verification.rs	M		notes/raw/lh-files/033.diff
034	beacon_node/beacon_chain/tests/block_verification.rs	M		notes/raw/lh-files/034.diff
035	beacon_node/beacon_chain/tests/events.rs	M		notes/raw/lh-files/035.diff
036	beacon_node/beacon_chain/tests/payload_invalidation.rs	M		notes/raw/lh-files/036.diff
037	beacon_node/beacon_chain/tests/store_tests.rs	M		notes/raw/lh-files/037.diff
038	beacon_node/beacon_processor/src/lib.rs	M		notes/raw/lh-files/038.diff
039	beacon_node/beacon_processor/src/scheduler/work_queue.rs	M		notes/raw/lh-files/039.diff
040	beacon_node/beacon_processor/src/scheduler/work_reprocessing_queue.rs	M		notes/raw/lh-files/040.diff
041	beacon_node/execution_layer/Cargo.toml	M		notes/raw/lh-files/041.diff
042	beacon_node/execution_layer/src/eip8025/errors.rs	A		notes/raw/lh-files/042.diff
043	beacon_node/execution_layer/src/eip8025/mod.rs	A		notes/raw/lh-files/043.diff
044	beacon_node/execution_layer/src/eip8025/proof_engine.rs	A		notes/raw/lh-files/044.diff
045	beacon_node/execution_layer/src/eip8025/proof_node_client.rs	A		notes/raw/lh-files/045.diff
046	beacon_node/execution_layer/src/eip8025/types.rs	A		notes/raw/lh-files/046.diff
047	beacon_node/execution_layer/src/engine_api.rs	M		notes/raw/lh-files/047.diff
048	beacon_node/execution_layer/src/engine_api/http.rs	M		notes/raw/lh-files/048.diff
049	beacon_node/execution_layer/src/engine_api/new_payload_request.rs	M		notes/raw/lh-files/049.diff
050	beacon_node/execution_layer/src/lib.rs	M		notes/raw/lh-files/050.diff
051	beacon_node/execution_layer/src/test_utils/execution_block_generator.rs	M		notes/raw/lh-files/051.diff
052	beacon_node/execution_layer/src/test_utils/handle_rpc.rs	M		notes/raw/lh-files/052.diff
053	beacon_node/execution_layer/src/test_utils/mock_event_stream.rs	A		notes/raw/lh-files/053.diff
054	beacon_node/execution_layer/src/test_utils/mock_proof_node_client.rs	A		notes/raw/lh-files/054.diff
055	beacon_node/execution_layer/src/test_utils/mod.rs	M		notes/raw/lh-files/055.diff
056	beacon_node/http_api/src/beacon/execution_payload_bid.rs	A		notes/raw/lh-files/056.diff
057	beacon_node/http_api/src/beacon/execution_payload_envelope.rs	M		notes/raw/lh-files/057.diff
058	beacon_node/http_api/src/beacon/mod.rs	M		notes/raw/lh-files/058.diff
059	beacon_node/http_api/src/beacon/pool.rs	M		notes/raw/lh-files/059.diff
060	beacon_node/http_api/src/block_id.rs	M		notes/raw/lh-files/060.diff
061	beacon_node/http_api/src/lib.rs	M		notes/raw/lh-files/061.diff
062	beacon_node/http_api/src/publish_blocks.rs	M		notes/raw/lh-files/062.diff
063	beacon_node/http_api/tests/broadcast_validation_tests.rs	M		notes/raw/lh-files/063.diff
064	beacon_node/http_api/tests/tests.rs	M		notes/raw/lh-files/064.diff
065	beacon_node/lighthouse_network/src/config.rs	M		notes/raw/lh-files/065.diff
066	beacon_node/lighthouse_network/src/discovery/enr.rs	M		notes/raw/lh-files/066.diff
067	beacon_node/lighthouse_network/src/peer_manager/mod.rs	M		notes/raw/lh-files/067.diff
068	beacon_node/lighthouse_network/src/peer_manager/peerdb.rs	M		notes/raw/lh-files/068.diff
069	beacon_node/lighthouse_network/src/rpc/codec.rs	M		notes/raw/lh-files/069.diff
070	beacon_node/lighthouse_network/src/rpc/config.rs	M		notes/raw/lh-files/070.diff
071	beacon_node/lighthouse_network/src/rpc/methods.rs	M		notes/raw/lh-files/071.diff
072	beacon_node/lighthouse_network/src/rpc/mod.rs	M		notes/raw/lh-files/072.diff
073	beacon_node/lighthouse_network/src/rpc/protocol.rs	M		notes/raw/lh-files/073.diff
074	beacon_node/lighthouse_network/src/rpc/rate_limiter.rs	M		notes/raw/lh-files/074.diff
075	beacon_node/lighthouse_network/src/service/api_types.rs	M		notes/raw/lh-files/075.diff
076	beacon_node/lighthouse_network/src/service/gossip_cache.rs	M		notes/raw/lh-files/076.diff
077	beacon_node/lighthouse_network/src/service/mod.rs	M		notes/raw/lh-files/077.diff
078	beacon_node/lighthouse_network/src/service/utils.rs	M		notes/raw/lh-files/078.diff
079	beacon_node/lighthouse_network/src/types/globals.rs	M		notes/raw/lh-files/079.diff
080	beacon_node/lighthouse_network/src/types/pubsub.rs	M		notes/raw/lh-files/080.diff
081	beacon_node/lighthouse_network/src/types/topics.rs	M		notes/raw/lh-files/081.diff
082	beacon_node/network/src/lib.rs	M		notes/raw/lh-files/082.diff
083	beacon_node/network/src/metrics.rs	M		notes/raw/lh-files/083.diff
084	beacon_node/network/src/network_beacon_processor/gossip_methods.rs	M		notes/raw/lh-files/084.diff
085	beacon_node/network/src/network_beacon_processor/mod.rs	M		notes/raw/lh-files/085.diff
086	beacon_node/network/src/network_beacon_processor/rpc_methods.rs	M		notes/raw/lh-files/086.diff
087	beacon_node/network/src/network_beacon_processor/sync_methods.rs	M		notes/raw/lh-files/087.diff
088	beacon_node/network/src/network_beacon_processor/tests.rs	M		notes/raw/lh-files/088.diff
089	beacon_node/network/src/router.rs	M		notes/raw/lh-files/089.diff
090	beacon_node/network/src/sync/backfill_sync/mod.rs	M		notes/raw/lh-files/090.diff
091	beacon_node/network/src/sync/block_lookups/common.rs	D		notes/raw/lh-files/091.diff
092	beacon_node/network/src/sync/block_lookups/mod.rs	M		notes/raw/lh-files/092.diff
093	beacon_node/network/src/sync/block_lookups/single_block_lookup.rs	M		notes/raw/lh-files/093.diff
094	beacon_node/network/src/sync/block_sidecar_coupling.rs	M		notes/raw/lh-files/094.diff
095	beacon_node/network/src/sync/custody_backfill_sync/mod.rs	M		notes/raw/lh-files/095.diff
096	beacon_node/network/src/sync/manager.rs	M		notes/raw/lh-files/096.diff
097	beacon_node/network/src/sync/mod.rs	M		notes/raw/lh-files/097.diff
098	beacon_node/network/src/sync/network_context.rs	M		notes/raw/lh-files/098.diff
099	beacon_node/network/src/sync/network_context/custody.rs	M		notes/raw/lh-files/099.diff
100	beacon_node/network/src/sync/network_context/requests.rs	M		notes/raw/lh-files/100.diff
101	beacon_node/network/src/sync/network_context/requests/blobs_by_range.rs	M		notes/raw/lh-files/101.diff
102	beacon_node/network/src/sync/network_context/requests/blobs_by_root.rs	D		notes/raw/lh-files/102.diff
103	beacon_node/network/src/sync/proof_sync.rs	A		notes/raw/lh-files/103.diff
104	beacon_node/network/src/sync/tests/lookups.rs	M		notes/raw/lh-files/104.diff
105	beacon_node/network/src/sync/tests/range.rs	M		notes/raw/lh-files/105.diff
106	beacon_node/src/cli.rs	M		notes/raw/lh-files/106.diff
